artist_clean,macro_genre,sub_genre,energy_level,mood
dawn penn,reggae,dancehall,medium,"calm, happy"
sara landry,pop,synth pop,medium,"happy, energetic"
will sparks,electronic,dance music,very_high,"happy, energetic"
stryker,rock,alternative rock,medium,"energetic, melancholic"
tiago iorc,pop,indie pop,medium,"calm, happy, melancholic"
rupestre,other,experimental rock,medium,"calm, psychedelic, melancholic"
mxpx,rock,punk rock,high,"energetic, aggressive"
maskavo,other,experimental pop,medium,"calm, psychedelic, happy"
alien art,electronic,experimental ambient,low,"calm, melancholic, psychedelic"
egorythmia,electronic,psychedelic trance,high,"energetic, psychedelic"
queens of the dream world,other,dream pop,medium,"calm, melancholic, psychedelic"
blackhills,electronic,ambient techno,low,"calm, melancholic"
sonic entity,electronic,ambient techno,low,"calm, melancholic"
natiruts,reggae,roots reggae,medium,"calm, happy, energetic"
miss monique,electronic,progressive house,high,"energetic, happy"
wrecked machines,electronic,industrial techno,high,"energetic, aggressive"
sighter,electronic,synth pop,medium,"calm, happy, energetic"
adoniran barbosa,other,samba paulista,medium,"happy, melancholic"
fred again,electronic,dance pop,high,"happy, energetic"
godsmack,metal,alternative metal,high,"aggressive, energetic"
kings of leon,rock,alternative rock,medium,"energetic, melancholic"
astral projection,electronic,psychedelic trance,high,"energetic, psychedelic"
skillet,rock,alternative metal,high,"aggressive, energetic"
ambler,electronic,ambient downtempo,low,"calm, melancholic"
u2,rock,alternative rock,medium,"energetic, melancholic"
luiz gonzaga,other,forró,medium,"happy, energetic"
the plot in you,rock,post-hardcore,high,"aggressive, melancholic, energetic"
gottinari,electronic,synth pop,medium,"happy, energetic"
chris lake,electronic,house music,high,"happy, energetic"
gorovich,electronic,ambient techno,low,"calm, melancholic"
magnolia park,rock,pop punk,high,"energetic, happy"
argy,electronic,tech house,medium,"calm, energetic"
kobi,electronic,synth pop,medium,"happy, energetic"
juno reactor,electronic,psychedelic trance,high,"energetic, psychedelic"
stone sour,rock,alternative metal,high,"aggressive, energetic, melancholic"
the temper trap,rock,indie rock,medium,"happy, energetic, melancholic"
dj snake,electronic,trap music,high,"energetic, happy"
ed sheeran,pop,singer songwriter,medium,"calm, happy, melancholic"
jonas blue,electronic,dance pop,high,"happy, energetic"
synergetic emotion,electronic,ambient techno,low,"calm, melancholic"
upgrade,electronic,synthwave,medium,"happy, energetic"
electric callboy,electronic,electronicore,very_high,"energetic, happy, aggressive"
dexter jexxster,hip_hop,trap rap,high,"energetic, happy"
rob brainstorm,other,experimental rock,medium,"calm, psychedelic, melancholic"
bunt,electronic,chillwave ambient,low,"calm, melancholic"
henrique camacho,other,indie pop,medium,"happy, calm"
duduca dalvan,other,sertanejo music,medium,"happy, calm"
t78,electronic,techno house,high,"energetic, happy"
angra,metal,progressive power,high,"energetic, aggressive, melancholic"
max romeo,reggae,roots reggae,medium,"calm, happy, melancholic"
stephen sanchez,pop,indie pop,medium,"happy, melancholic"
marcos belutti,pop,sertanejo universitário,medium,"happy, energetic"
symphonix,electronic,symphonic trance,medium,"calm, psychedelic, energetic"
dibob,other,experimental electronic,medium,"calm, psychedelic"
paranormal attack,electronic,psychedelic trance,high,"energetic, psychedelic"
protoje,reggae,conscious reggae,medium,"calm, happy, melancholic"
mato seco,reggae,roots reggae,medium,"calm, happy, melancholic"
lost souls,other,alternative rock,medium,"melancholic, calm"
los hermanos,rock,alternative rock,medium,"calm, melancholic, happy"
galantis,electronic,dance pop,high,"happy, energetic"
whiteno1se,electronic,experimental ambient,low,"calm, melancholic, psychedelic"
deftones,metal,alternative metal,high,"aggressive, melancholic, energetic"
matroda,electronic,house tech,high,"energetic, happy"
nu aspect,electronic,ambient techno,medium,"calm, psychedelic"
gio pika,electronic,synth pop,medium,"happy, energetic"
obf,electronic,experimental bass,medium,"psychedelic, energetic"
aha,pop,synth-pop new wave,medium,"happy, energetic, melancholic"
james hype,electronic,house music,high,"happy, energetic"
vestron vulture,rock,alternative rock,medium,"melancholic, energetic"
seven lions,electronic,dubstep trance,high,"energetic, happy, psychedelic"
zayn,pop,R&B pop,medium,"calm, melancholic, happy"
sugar ray,rock,alternative rock,medium,"happy, energetic"
fisher,electronic,house music,high,"happy, energetic"
filosofia reggae,reggae,roots reggae,medium,"calm, happy"
beckmantra,electronic,experimental ambient,low,"calm, melancholic, psychedelic"
pure healing waves,electronic,ambient soundscapes,low,"calm, melancholic, psychedelic"
deya dova,electronic,ambient pop,low,"calm, melancholic, psychedelic"
hardstyle cvnt,electronic,hardstyle,very_high,"energetic, aggressive"
one direction,pop,boy band pop,medium,"happy, energetic"
hensonn,electronic,synth pop,medium,"happy, energetic"
stephen marley,reggae,roots reggae,medium,"calm, happy"
creeds,rock,alternative rock,medium,"melancholic, energetic"
benson boone,pop,indie pop,medium,"calm, melancholic, happy"
mc igu,hip_hop,trap rap,high,"energetic, aggressive"
holy priest,metal,heavy metal,high,"aggressive, energetic"
sidewalks and skeletons,electronic,dark ambient,low,"calm, melancholic, psychedelic"
asking alexandria,metal,post-hardcore metalcore,high,"aggressive, energetic, melancholic"
radhika vekaria,other,gujarati folk,medium,"happy, energetic"
mc lan,hip_hop,trap rap,high,"energetic, aggressive"
zen mechanics,electronic,psychedelic trance,high,"energetic, psychedelic"
the sleeping bear,rock,indie rock,medium,"calm, melancholic"
skazi,electronic,psytrance,high,"energetic, psychedelic"
dickster,rock,alternative rock,medium,"energetic, happy"
lady gaga,pop,dance pop,high,"happy, energetic"
onze20,electronic,ambient techno,medium,"calm, melancholic, psychedelic"
mushroomhead,metal,alternative metal,high,"aggressive, energetic, melancholic"
cachorro grande,rock,alternative rock,medium,"happy, energetic, melancholic"
native soul,other,soulful electronic,medium,"calm, happy, melancholic"
kid abelha,pop,rock pop,medium,"happy, energetic"
thrown,rock,alternative rock,medium,"melancholic, energetic"
oasis,rock,britpop alternative,medium,"happy, melancholic, energetic"
hugh mundell,reggae,roots reggae,medium,"calm, happy, melancholic"
dr shumanou,electronic,experimental ambient,low,"calm, melancholic"
robin schulz,electronic,deep house,medium,"happy, energetic"
pyotr ilyich tchaikovsky,other,classical music,low,"calm, melancholic"
cartola,other,samba canção,low,"calm, melancholic"
shanti v deedrah,electronic,psychedelic trance,high,"energetic, psychedelic"
nickelback,rock,post-grunge alternative,medium,"energetic, aggressive, melancholic"
muse,rock,alternative rock,high,"energetic, aggressive, melancholic"
calmly,electronic,chill ambient,low,"calm, melancholic"
box car racer,rock,punk rock,high,"aggressive, energetic, melancholic"
falamansa,other,forró,medium,"happy, energetic"
molchat doma,rock,post-punk revival,medium,"melancholic, energetic"
palastic,electronic,synth pop,medium,"happy, energetic"
fungus funk,electronic,funk house,medium,"happy, energetic, psychedelic"
modus,electronic,ambient techno,low,"calm, melancholic"
kabaka pyramid,reggae,conscious reggae,medium,"calm, happy, energetic"
don diablo,electronic,future house,high,"happy, energetic"
watching the abyss,rock,alternative rock,medium,"melancholic, psychedelic"
mc koruja,hip_hop,trap rap,high,"energetic, aggressive"
tales from the dream world,electronic,ambient dream pop,low,"calm, melancholic, psychedelic"
sinnerella,pop,electropop,medium,"happy, energetic"
wage war,metal,metalcore,very_high,"aggressive, energetic, melancholic"
mc lelto,hip_hop,trap rap,high,"energetic, aggressive"
dica,electronic,ambient techno,low,"calm, melancholic"
infected mushroom,electronic,psytrance psychedelic,very_high,"energetic, psychedelic"
44,electronic,experimental ambient,low,"calm, melancholic"
phantogram,electronic,dream pop,medium,"calm, melancholic, psychedelic"
killswitch engage,metal,metalcore,very_high,"aggressive, energetic"
metro boomin,hip_hop,trap production,high,"energetic, aggressive"
axwell ingrosso,electronic,dance pop,high,"happy, energetic"
darkest,metal,black metal,high,"aggressive, melancholic"
giuseppe verdi,other,opera classical,medium,"calm, melancholic"
marina peralta,pop,indie pop,medium,"happy, energetic, melancholic"
rscl,electronic,experimental ambient,low,"calm, melancholic"
ari abdul,pop,alternative pop,medium,"happy, energetic"
billie eilish,pop,electropop alternative,medium,"calm, melancholic, energetic"
vitor kley,pop,indie pop,medium,"happy, energetic"
fideles,electronic,deep house,medium,"calm, melancholic, psychedelic"
hypernoova,electronic,synthwave ambient,medium,"calm, psychedelic, energetic"
stick figure,reggae,roots reggae,medium,"calm, happy"
armandinho,reggae,acoustic reggae,medium,"calm, happy"
nicole alexis,pop,synth pop,medium,"happy, energetic"
kygo,electronic,tropical house,medium,"happy, calm"
ultra sunn,electronic,synth pop,medium,"happy, energetic"
meditating spirit,other,ambient meditation,low,"calm, melancholic, psychedelic"
dimaa,electronic,ambient techno,low,"calm, melancholic"
weedmane,hip_hop,cloud rap,medium,"calm, psychedelic"
digicult,electronic,psychedelic trance,high,"energetic, psychedelic"
incubus,rock,alternative rock,medium,"energetic, melancholic"
raimundos,rock,punk rock,high,"energetic, aggressive"
spiritual frequencies,electronic,ambient soundscapes,low,"calm, psychedelic"
kxllswxtch,electronic,trap metal,high,"aggressive, energetic"
point north,rock,alternative rock,medium,"energetic, melancholic"
djsm,electronic,dance music,high,"energetic, happy"
watsebha,other,experimental electronic,medium,"calm, psychedelic"
dal av,electronic,ambient techno,low,"calm, melancholic"
avril lavigne,pop,pop punk,medium,"happy, energetic"
the wanted,pop,dance pop,medium,"happy, energetic"
gregory isaacs,reggae,roots reggae,low,"calm, melancholic"
vanessa da mata,pop,brazilian pop,medium,"happy, calm"
dopamine,electronic,synth pop,medium,"calm, happy, energetic"
sapientdream,electronic,ambient chill,low,"calm, melancholic, psychedelic"
tnt,electronic,experimental ambient,low,"calm, melancholic"
sattivus,electronic,ambient techno,low,"calm, melancholic"
rexalted,electronic,synth pop,medium,"happy, energetic"
within temptation,metal,symphonic metal,medium,"melancholic, energetic"
cristiano arajo,other,sertanejo universitário,medium,"happy, energetic"
velocity,electronic,synthwave,medium,"energetic, happy"
arcade fire,rock,indie rock,medium,"melancholic, energetic"
cosmic tone,electronic,ambient downtempo,low,"calm, melancholic, psychedelic"
mikeeysmind,electronic,experimental ambient,low,"calm, melancholic"
nirvana,rock,grunge rock,medium,"melancholic, aggressive, energetic"
slumbering shaman,other,psychedelic rock,low,"calm, melancholic, psychedelic"
foxtune,electronic,synth pop,medium,"happy, energetic"
ana carolina,pop,brazilian pop,medium,"calm, happy, melancholic"
fall out boy,rock,pop punk,high,"energetic, happy, aggressive"
black eyed peas,hip_hop,pop rap,high,"happy, energetic"
invader space,electronic,synthwave ambient,medium,"calm, psychedelic"
calcinha preta,other,forró eletrônico,high,"happy, energetic"
pawan krishna,other,world music,medium,"calm, happy"
soothing oasis,electronic,ambient chill,low,"calm, melancholic"
yeti reggae club,reggae,dub reggae,medium,"calm, happy, psychedelic"
totem tone,electronic,ambient experimental,low,"calm, melancholic, psychedelic"
tranquil ceremony,electronic,ambient downtempo,low,"calm, melancholic"
tears for fears,rock,new wave,medium,"melancholic, energetic"
larcia dantas,other,experimental pop,medium,"calm, happy, melancholic"
alborosie,reggae,roots reggae,medium,"calm, happy, energetic"
escape the fate,rock,post-hardcore,high,"aggressive, energetic, melancholic"
lana del rey,pop,dream pop,low,"calm, melancholic"
motionless in white,metal,metalcore,high,"aggressive, energetic"
hindu chants,other,spiritual chants,low,"calm, melancholic"
slovak philharmonic,other,classical orchestra,low,"calm, melancholic"
supercombo,rock,alternative rock,medium,"happy, energetic, melancholic"
angrybaby,electronic,experimental pop,medium,"energetic, happy"
veil of maya,metal,progressive metal,high,"aggressive, energetic"
peggy gou,electronic,house techno,high,"happy, energetic"
expresso regueira,reggae,reggae fusion,medium,"happy, energetic"
sonic massala,electronic,experimental ambient,low,"calm, melancholic, psychedelic"
bastille,pop,indie pop rock,medium,"calm, melancholic, energetic"
guns n roses,rock,hard rock,high,"aggressive, energetic"
james blunt,pop,soft rock,low,"calm, melancholic"
nightwish,metal,symphonic metal,high,"energetic, melancholic, aggressive"
vxllain,electronic,experimental bass,high,"energetic, psychedelic"
turma do pagode,other,pagode samba,medium,"happy, energetic"
pisk,electronic,experimental ambient,low,"calm, melancholic"
catch your breath,pop,indie pop,medium,"happy, energetic, melancholic"
pop dog,pop,indie pop,medium,"happy, energetic"
taylor swift,pop,country pop,medium,"happy, melancholic"
tits,other,experimental pop,medium,"energetic, psychedelic"
atitude 67,pop,dance pop,high,"happy, energetic"
kordhell,electronic,lofi hip hop,low,"calm, melancholic"
kormac,electronic,electronic music,medium,"happy, energetic"
azzura,electronic,synth pop,medium,"calm, happy, energetic"
pink floyd,rock,progressive rock,medium,"calm, melancholic, psychedelic"
loud luxury,electronic,dance pop,high,"happy, energetic"
rihanna,pop,dance pop,high,"happy, energetic"
gusttavo lima,other,sertanejo universitário,medium,"happy, energetic"
poltergst,electronic,experimental ambient,low,"calm, melancholic, psychedelic"
pastel ghost,electronic,synth pop,medium,"calm, melancholic, psychedelic"
cypariss,electronic,ambient techno,low,"calm, melancholic"
dido,pop,singer-songwriter,low,"calm, melancholic"
while she sleeps,metal,metalcore,very_high,"aggressive, energetic"
odeon,electronic,ambient techno,low,"calm, melancholic"
jayz,hip_hop,"rap, hip hop, urban",medium,"energetic, aggressive, happy"
hallucinogen,electronic,psychedelic trance,high,"psychedelic, energetic"
starlab,electronic,synth pop,medium,"calm, happy, psychedelic"
porangu,electronic,ambient downtempo,low,"calm, melancholic"
ponto de equilbrio,reggae,roots reggae,medium,"calm, happy, melancholic"
thxsomch,electronic,experimental ambient,low,"calm, melancholic"
interworld,electronic,ambient techno,low,"calm, melancholic"
grey daze,rock,alternative rock,medium,"melancholic, energetic"
elley duh,pop,electropop,medium,"happy, energetic"
epica,metal,symphonic metal,high,"aggressive, energetic, melancholic"
faith no more,rock,alternative metal,medium,"aggressive, energetic, melancholic"
eldzhey,hip_hop,trap rap,high,"energetic, happy"
jeris johnson,rock,alternative rock,high,"energetic, aggressive"
millencolin,rock,punk rock,high,"energetic, happy, aggressive"
bruno mars,pop,R&B funk,medium,"happy, energetic"
hollie cook,reggae,reggae fusion,medium,"happy, calm"
pluvia,other,ambient pop,low,"calm, melancholic"
exaltasamba,other,samba pagode,medium,"happy, energetic"
durs,electronic,ambient techno,low,"calm, melancholic"
twenty one pilots,rock,alternative rock,medium,"energetic, melancholic, happy"
mokalamity,electronic,experimental ambient,low,"calm, melancholic"
prezioso,electronic,dance music,high,"happy, energetic"
miss may i,metal,metalcore,very_high,"aggressive, energetic"
faderhead,electronic,industrial techno,high,"energetic, aggressive"
aar,other,experimental ambient,low,"calm, melancholic"
ras sparrow,reggae,roots reggae,medium,"calm, happy"
october ends,rock,alternative rock,medium,"melancholic, energetic"
4i20,electronic,experimental ambient,low,"calm, melancholic"
opix,electronic,ambient techno,low,"calm, melancholic"
ashlee simpson,pop,pop rock,medium,"happy, energetic"
lord huron,rock,indie folk,medium,"calm, melancholic, happy"
reality test,electronic,experimental ambient,low,"calm, melancholic"
barrington levy,reggae,dancehall reggae,medium,"happy, energetic"
kate bush,rock,art pop,medium,"calm, melancholic, psychedelic"
lost frequencies,electronic,deep house,medium,"calm, happy, energetic"
american authors,pop,indie pop rock,medium,"happy, energetic"
chakra sound bath,electronic,ambient soundscapes,low,"calm, psychedelic"
loreena mckennitt,other,celtic folk,low,"calm, melancholic"
samra,hip_hop,trap rap,high,"energetic, aggressive"
brother culture,reggae,roots reggae,medium,"calm, happy, energetic"
all that remains,metal,metalcore,very_high,"aggressive, energetic"
tove lo,pop,electropop,medium,"happy, energetic, melancholic"
jacob,other,indie pop,medium,"calm, happy"
the cure,rock,post-punk alternative,medium,"melancholic, calm, psychedelic"
dj tony magic,electronic,dance music,high,"energetic, happy"
raa negra,other,experimental rock,medium,"melancholic, psychedelic"
racionais mcs,hip_hop,conscious rap,medium,"aggressive, melancholic, energetic"
amida nature sounds,other,nature sounds,low,calm
slayer,metal,thrash metal,very_high,"aggressive, energetic"
slowboy,electronic,chillwave ambient,low,"calm, melancholic"
shiuli subaya,other,experimental fusion,medium,"calm, melancholic, psychedelic"
mrblack,electronic,techno house,high,"energetic, happy"
the strokes,rock,indie rock,medium,"energetic, happy, melancholic"
bob sinclar,electronic,house music,high,"happy, energetic"
darky,hip_hop,alternative rap,medium,"melancholic, energetic"
april shower,pop,indie pop,medium,"calm, happy, melancholic"
white noise radiance,electronic,ambient noise,low,"calm, melancholic, psychedelic"
thornhill,rock,alternative metal,medium,"melancholic, energetic"
sister nancy,reggae,dancehall,medium,"happy, energetic"
niccol paganini,other,classical violin,medium,"calm, melancholic"
brad sucks,rock,alternative rock,medium,"melancholic, energetic"
interactive noise,electronic,experimental noise,medium,"psychedelic, energetic"
aurorawave,electronic,synthwave ambient,medium,"calm, melancholic, psychedelic"
circuito reggae,reggae,circuit reggae,medium,"calm, happy, energetic"
capleton,reggae,dancehall,medium,"happy, energetic"
cidade negra,reggae,roots reggae,medium,"calm, happy, melancholic"
ahzura,electronic,synth pop,medium,"happy, energetic"
ullien,electronic,ambient techno,low,"calm, melancholic"
10 years,rock,alternative metal,medium,"melancholic, energetic"
flo rida,hip_hop,pop rap,high,"happy, energetic"
mr nobody,other,experimental electronic,medium,"calm, melancholic, psychedelic"
taproot,rock,alternative metal,high,"aggressive, energetic"
shamanic guru,other,shamanic music,low,"calm, psychedelic"
massivebass,electronic,bass music,high,"energetic, happy"
camelphat,electronic,house music,high,"energetic, happy"
marcelo falco,other,experimental electronic,medium,"calm, psychedelic"
echoes of old stories,other,ambient folk,low,"calm, melancholic"
dubvision,electronic,progressive house,high,"happy, energetic"
via axis,electronic,ambient techno,low,"calm, melancholic"
marc benjamin,electronic,progressive house,high,"energetic, happy"
sevenn,electronic,house music,high,"energetic, happy"
testament,metal,thrash metal,very_high,"aggressive, energetic"
monod,electronic,ambient techno,low,"calm, melancholic"
chitozinho xoror,other,sertanejo music,medium,"happy, energetic"
frejat,rock,alternative rock,medium,"calm, melancholic, happy"
lil nas x,hip_hop,trap pop rap,high,"happy, energetic"
chinmaya mission,other,spiritual music,low,"calm, melancholic"
darvin,electronic,synth pop,medium,"happy, energetic"
energy healer,other,ambient healing,low,"calm, melancholic"
sticky fingers,rock,psychedelic rock,medium,"calm, melancholic, energetic"
hoobastank,rock,alternative rock,medium,"energetic, melancholic"
tibagi e miltinho,other,brazilian folk,medium,"calm, happy"
cristoph,electronic,house music,high,"energetic, happy"
hybit,electronic,ambient techno,low,"calm, melancholic"
lamb of god,metal,groove metal,very_high,"aggressive, energetic"
union jack,electronic,trance progressive,medium,"calm, psychedelic, energetic"
fam0uz,hip_hop,trap rap,high,"energetic, happy"
victor cena,other,experimental pop,medium,"calm, happy, energetic"
tool,metal,progressive metal,high,"aggressive, psychedelic, energetic"
indra,electronic,ambient downtempo chill,low,"calm, melancholic, psychedelic"
botond,electronic,ambient techno,low,"calm, melancholic"
eclip,electronic,ambient techno,low,"calm, melancholic"
shouse,electronic,dance pop,high,"happy, energetic"
novah,electronic,synth pop,medium,"calm, happy, energetic"
allaby,electronic,ambient techno,low,"calm, melancholic"
rain rec,electronic,ambient chill,low,"calm, melancholic"
jota quest,pop,rock pop band,medium,"happy, energetic"
shaman voices,other,world music,medium,"calm, psychedelic, melancholic"
